,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected
,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Gls_Opp,Sh_Opp,SoT_Opp,SoT%_Opp,Sh/90_Opp,SoT/90_Opp,G/Sh_Opp,G/SoT_Opp,Dist_Opp,FK_Opp,PK_Opp,PKatt_Opp,xG_Opp,npxG_Opp,npxG/Sh_Opp,G-xG_Opp,np:G-xG_Opp
Arsenal,60,581,186,32.0,15.29,4.89,0.09,0.3,17.8,22,5,8,67.3,62.3,0.11,-7.3,-7.3,47.0,419.0,142.0,33.9,11.03,3.74,0.1,0.3,17.6,16.0,5.0,6.0,51.2,46.5,0.11,-4.2,-4.5
Aston Villa,50,461,159,34.5,12.13,4.18,0.1,0.3,17.6,20,3,3,47.9,45.9,0.1,2.1,1.1,52.0,471.0,144.0,30.6,12.39,3.79,0.1,0.33,17.4,22.0,4.0,6.0,54.4,49.6,0.11,-2.4,-1.6
Brentford,46,436,141,32.3,11.47,3.71,0.09,0.28,16.3,11,6,6,51.1,46.4,0.11,-5.1,-6.4,54.0,498.0,174.0,34.9,13.11,4.58,0.1,0.28,18.2,22.0,5.0,5.0,54.0,50.0,0.1,0.0,-1.0
Brighton,40,482,141,29.3,12.68,3.71,0.07,0.26,17.7,15,4,7,53.0,47.5,0.1,-13.0,-11.5,44.0,472.0,143.0,30.3,12.42,3.76,0.09,0.29,18.6,21.0,3.0,4.0,49.8,46.9,0.1,-5.8,-5.9
Burnley,32,405,119,29.4,10.66,3.13,0.08,0.26,17.2,14,1,2,43.8,42.8,0.11,-11.8,-11.8,51.0,598.0,173.0,28.9,15.74,4.55,0.08,0.27,17.7,16.0,5.0,5.0,63.8,59.9,0.1,-12.8,-13.9
Chelsea,75,583,200,34.3,15.34,5.26,0.11,0.34,17.4,26,8,9,70.7,64.0,0.11,4.3,3.0,32.0,335.0,109.0,32.5,8.82,2.87,0.08,0.24,18.1,11.0,6.0,6.0,38.3,34.5,0.11,-6.3,-8.5
Crystal Palace,50,404,140,34.7,10.63,3.68,0.11,0.31,16.1,13,6,8,53.8,47.6,0.12,-3.8,-3.6,44.0,439.0,140.0,31.9,11.55,3.68,0.09,0.29,17.9,20.0,3.0,4.0,46.0,42.9,0.1,-2.0,-1.9
Everton,42,430,130,30.2,11.32,3.42,0.08,0.28,17.7,18,6,7,47.5,42.1,0.1,-5.5,-6.1,61.0,520.0,186.0,35.8,13.68,4.89,0.11,0.32,17.7,20.0,2.0,2.0,60.9,59.4,0.12,0.1,-0.4
Leeds United,42,480,142,29.6,12.63,3.74,0.08,0.26,18.3,13,5,5,50.4,46.5,0.1,-8.4,-9.5,78.0,576.0,219.0,38.0,15.16,5.76,0.13,0.33,17.3,23.0,5.0,5.0,73.2,69.3,0.12,4.8,3.7
Leicester City,62,433,164,37.9,11.39,4.32,0.14,0.37,17.8,14,2,2,52.1,50.6,0.12,9.9,9.4,58.0,556.0,183.0,32.9,14.63,4.82,0.09,0.28,16.4,15.0,7.0,9.0,68.8,62.0,0.12,-10.8,-11.0
Liverpool,94,721,237,32.9,18.97,6.24,0.12,0.37,16.7,13,7,8,95.1,89.3,0.13,-1.1,-2.3,25.0,297.0,107.0,36.0,7.82,2.82,0.08,0.23,17.2,14.0,0.0,0.0,37.3,37.3,0.13,-12.3,-12.3
Manchester City,96,704,237,33.7,18.53,6.24,0.13,0.38,16.3,17,7,9,96.6,89.3,0.13,-0.6,-0.3,26.0,236.0,84.0,35.6,6.21,2.21,0.11,0.3,17.2,9.0,1.0,1.0,26.0,25.3,0.11,0.0,-0.3
Manchester Utd,56,503,179,35.6,13.24,4.71,0.11,0.3,17.7,19,3,5,61.7,57.8,0.12,-5.7,-4.8,54.0,506.0,175.0,34.6,13.32,4.61,0.1,0.29,17.7,14.0,3.0,5.0,59.6,56.1,0.11,-5.6,-5.1
Newcastle Utd,41,446,142,31.8,11.74,3.74,0.09,0.27,18.1,15,3,3,44.4,42.1,0.1,-3.4,-4.1,60.0,524.0,159.0,30.3,13.79,4.18,0.1,0.35,17.6,23.0,5.0,6.0,62.4,58.0,0.11,-2.4,-3.0
Norwich City,21,370,104,28.1,9.74,2.74,0.05,0.17,19.0,18,3,3,35.7,33.3,0.09,-14.7,-15.3,82.0,619.0,212.0,34.2,16.29,5.58,0.12,0.34,16.9,16.0,9.0,12.0,82.3,73.3,0.12,-0.3,-0.3
Southampton,41,478,161,33.7,12.58,4.24,0.08,0.23,17.7,24,4,4,49.9,46.7,0.1,-8.9,-9.7,65.0,493.0,181.0,36.7,12.97,4.76,0.13,0.35,16.2,11.0,2.0,2.0,63.3,61.9,0.13,1.7,1.1
Tottenham,63,486,185,38.1,12.79,4.87,0.12,0.31,16.7,16,5,5,66.5,62.6,0.13,-3.5,-4.6,39.0,490.0,135.0,27.6,12.89,3.55,0.08,0.27,17.6,11.0,2.0,2.0,45.3,43.7,0.09,-6.3,-6.7
Watford,33,397,123,31.0,10.45,3.24,0.08,0.26,18.1,24,1,2,44.3,42.7,0.11,-11.3,-10.7,74.0,554.0,181.0,32.7,14.58,4.76,0.12,0.38,16.9,16.0,6.0,7.0,72.6,67.2,0.12,1.4,0.8
West Ham,58,443,142,32.1,11.66,3.74,0.12,0.38,16.6,13,4,6,58.0,53.7,0.12,0.0,0.3,49.0,542.0,160.0,29.5,14.26,4.21,0.09,0.29,17.5,15.0,2.0,6.0,58.1,53.9,0.1,-9.1,-6.9
Wolves,35,401,133,33.2,10.55,3.5,0.08,0.26,18.6,13,1,1,41.2,40.6,0.11,-6.2,-6.6,,,,,,,,,,,,,,,,,
